

CREATE TABLE userinfo (
    Sno INTEGER PRIMARY KEY,
    E_SID TEXT,
    E_name TEXT,
    Dept TEXT,
    Desig TEXT,
    EType TEXT,
    city TEXT,
    district TEXT,
    state_ut TEXT,
    Userid TEXT,
    Omob TEXT,
    Pmob TEXT,
    Omail TEXT,
    Pmail TEXT,
    psw TEXT,
    MOTP TEXT,
    EOTP TEXT
);

INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1, 'SID1001', 'Karan Verma', 'Airport', 'Director', 'central govn', 'Amaravati', 'Andhra Pradesh', 'Andhra Pradesh', 'karan1', '9231023134', '8769691945', 'karan1@office.com', 'karan1@gmail.com', 'Pass478', '7055', '8913');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (284, 'SID1284', 'Aarav Gupta', NULL, 'Director', NULL, 'Delhi', 'Delhi', 'Delhi', 'aarav284', '9596767071', '8708037025', 'aarav284@office.com', 'aarav284@gmail.com', 'Pass413', '5305', '1913');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (285, 'SID1285', 'Pooja Patel', 'Thana', 'Analyst', 'st govn', 'Jammu', 'Jammu and Kashmir', 'Jammu and Kashmir', 'pooja285', '9187460013', '7828683510', 'pooja285@office.com', 'pooja285@gmail.com', 'Pass234', '4688', '1306');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (286, 'SID1286', 'Jyoti Sharma', 'SH Tolls', 'Manager', 'private', 'Kargil', 'Ladakh', 'Ladakh', 'jyoti286', '9282242585', '7568452732', 'jyoti286@office.com', 'jyoti286@gmail.com', 'Pass308', '9148', '1445');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (287, 'SID1287', 'Kabir Verma', NULL, 'Supervisor', NULL, 'Minicoy', 'Lakshadweep', 'Lakshadweep', 'kabir287', '8061115078', '7614098199', 'kabir287@office.com', 'kabir287@gmail.com', 'Pass568', '1127', '6165');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (288, 'SID1288', 'Pooja Gupta', NULL, 'Officer', NULL, 'Karaikal', 'Puducherry', 'Puducherry', 'pooja288', '9448543552', '7609123062', 'pooja288@office.com', 'pooja288@gmail.com', 'Pass574', '6475', '5190');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (289, 'SID1289', 'Suman Patel', 'Railway', 'Supervisor', 'central govn', 'Amaravati', 'Andhra Pradesh', 'Andhra Pradesh', 'suman289', '7988937963', '7791883944', 'suman289@office.com', 'suman289@gmail.com', 'Pass357', '4403', '2493');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (290, 'SID1290', 'Vikram Jain', 'SH Tolls', 'Manager', 'private', 'Itanagar', 'Arunachal Pradesh', 'Arunachal Pradesh', 'vikram290', '8672004465', '9081760995', 'vikram290@office.com', 'vikram290@gmail.com', 'Pass908', '2090', '1690');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (291, 'SID1291', 'Nikhil Gupta', 'District Court', 'Technician', 'st govn', 'Dispur', 'Assam', 'Assam', 'nikhil291', '9529073588', '7553954159', 'nikhil291@office.com', 'nikhil291@gmail.com', 'Pass305', '4738', '4029');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (292, 'SID1292', 'Sneha Gupta', NULL, 'Analyst', NULL, 'Patna', 'Bihar', 'Bihar', 'sneha292', '7772436521', '7908106282', 'sneha292@office.com', 'sneha292@gmail.com', 'Pass732', '9212', '5657');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (293, 'SID1293', 'Chaitanya Patel', NULL, 'Technician', NULL, 'Raipur', 'Chhattisgarh', 'Chhattisgarh', 'chaitanya293', '9132371573', '8947463890', 'chaitanya293@office.com', 'chaitanya293@gmail.com', 'Pass772', '1063', '2277');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (294, 'SID1294', 'Rajesh Jain', NULL, 'Analyst', NULL, 'Panaji', 'Goa', 'Goa', 'rajesh294', '8332541493', '7276913974', 'rajesh294@office.com', 'rajesh294@gmail.com', 'Pass280', '9697', '4939');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (295, 'SID1295', 'Riya Verma', NULL, 'Supervisor', NULL, 'Gandhinagar', 'Gujarat', 'Gujarat', 'riya295', '7898043339', '8134375960', 'riya295@office.com', 'riya295@gmail.com', 'Pass183', '3185', '9773');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (296, 'SID1296', 'Jyoti Sharma', 'District Court', 'Officer', 'st govn', 'Chandigarh', 'Haryana', 'Haryana', 'jyoti296', '7472965314', '9184032198', 'jyoti296@office.com', 'jyoti296@gmail.com', 'Pass920', '5685', '7552');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (297, 'SID1297', 'Sneha Jain', NULL, 'Supervisor', NULL, 'Shimla', 'Himachal Pradesh', 'Himachal Pradesh', 'sneha297', '8609708648', '8620445704', 'sneha297@office.com', 'sneha297@gmail.com', 'Pass102', '3689', '9496');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (298, 'SID1298', 'Vanya Singh', NULL, 'Director', NULL, 'Ranchi', 'Jharkhand', 'Jharkhand', 'vanya298', '8855411387', '9553231208', 'vanya298@office.com', 'vanya298@gmail.com', 'Pass210', '7018', '2422');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (299, 'SID1299', 'Kabir Sharma', NULL, 'Engineer', NULL, 'Bengaluru', 'Karnataka', 'Karnataka', 'kabir299', '8155769677', '7362122529', 'kabir299@office.com', 'kabir299@gmail.com', 'Pass387', '5436', '2881');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (300, 'SID1300', 'Nikhil Singh', NULL, 'Director', NULL, 'Thiruvananthapuram', 'Kerala', 'Kerala', 'nikhil300', '9509515578', '9722537689', 'nikhil300@office.com', 'nikhil300@gmail.com', 'Pass377', '3632', '2079');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (301, 'SID1301', 'Esha Sharma', NULL, 'Supervisor', NULL, 'Bhopal', 'Madhya Pradesh', 'Madhya Pradesh', 'esha301', '7048003358', '8781088991', 'esha301@office.com', 'esha301@gmail.com', 'Pass810', '3242', '6224');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (302, 'SID1302', 'Sanya Gupta', 'Hotels', 'Manager', 'private', 'Mumbai', 'Maharashtra', 'Maharashtra', 'sanya302', '7486603490', '7439268200', 'sanya302@office.com', 'sanya302@gmail.com', 'Pass345', '8905', '8295');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (303, 'SID1303', 'Sanya Sharma', NULL, 'Director', NULL, 'Imphal', 'Manipur', 'Manipur', 'sanya303', '9438465873', '9598360364', 'sanya303@office.com', 'sanya303@gmail.com', 'Pass766', '8942', '5642');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (304, 'SID1304', 'Deepak Patel', NULL, 'Technician', NULL, 'Shillong', 'Meghalaya', 'Meghalaya', 'deepak304', '9336184870', '8975186921', 'deepak304@office.com', 'deepak304@gmail.com', 'Pass373', '5109', '5418');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (305, 'SID1305', 'Rajesh Gupta', NULL, 'Officer', NULL, 'Aizawl', 'Mizoram', 'Mizoram', 'rajesh305', '9582673947', '7859406002', 'rajesh305@office.com', 'rajesh305@gmail.com', 'Pass462', '2801', '7878');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (306, 'SID1306', 'Pooja Verma', 'District Court', 'Clerk', 'st govn', 'Kohima', 'Nagaland', 'Nagaland', 'pooja306', '8039021223', '8843461017', 'pooja306@office.com', 'pooja306@gmail.com', 'Pass708', '2105', '1685');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (307, 'SID1307', 'Sneha Gupta', NULL, 'Manager', NULL, 'Bhubaneswar', 'Odisha', 'Odisha', 'sneha307', '9320290631', '7587424066', 'sneha307@office.com', 'sneha307@gmail.com', 'Pass305', '1651', '2371');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (308, 'SID1308', 'Priya Sharma', NULL, 'Officer', NULL, 'Chandigarh', 'Punjab', 'Punjab', 'priya308', '7245934744', '8671064210', 'priya308@office.com', 'priya308@gmail.com', 'Pass722', '7283', '5837');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (309, 'SID1309', 'Ishani Singh', NULL, 'Engineer', NULL, 'Jaipur', 'Rajasthan', 'Rajasthan', 'ishani309', '8685467265', '9912648792', 'ishani309@office.com', 'ishani309@gmail.com', 'Pass594', '5162', '2279');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (310, 'SID1310', 'Jyoti Jain', NULL, 'Supervisor', NULL, 'Gangtok', 'Sikkim', 'Sikkim', 'jyoti310', '8859572028', '8213828476', 'jyoti310@office.com', 'jyoti310@gmail.com', 'Pass313', '6169', '9124');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (311, 'SID1311', 'Priya Singh', NULL, 'Analyst', NULL, 'Chennai', 'Tamil Nadu', 'Tamil Nadu', 'priya311', '7417818140', '9244916159', 'priya311@office.com', 'priya311@gmail.com', 'Pass218', '6607', '2471');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (312, 'SID1312', 'Rajesh Sharma', 'Thana', 'Supervisor', 'st govn', 'Hyderabad', 'Telangana', 'Telangana', 'rajesh312', '9063248207', '9593685234', 'rajesh312@office.com', 'rajesh312@gmail.com', 'Pass984', '7242', '4518');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (313, 'SID1313', 'Arjun Gupta', NULL, 'Analyst', NULL, 'Agartala', 'Tripura', 'Tripura', 'arjun313', '7977965750', '7268979980', 'arjun313@office.com', 'arjun313@gmail.com', 'Pass351', '9143', '1910');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (314, 'SID1314', 'Gautam Verma', NULL, 'Clerk', NULL, 'Lucknow', 'Uttar Pradesh', 'Uttar Pradesh', 'gautam314', '9638354469', '7949781796', 'gautam314@office.com', 'gautam314@gmail.com', 'Pass799', '8445', '2462');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (315, 'SID1315', 'Sneha Jain', 'Comercial Court', 'Analyst', 'st govn', 'Dehradun', 'Uttarakhand', 'Uttarakhand', 'sneha315', '8536798980', '7858774049', 'sneha315@office.com', 'sneha315@gmail.com', 'Pass407', '4592', '6644');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (316, 'SID1316', 'Tushar Sharma', 'Railway', 'Clerk', 'central govn', 'Kolkata', 'West Bengal', 'West Bengal', 'tushar316', '7955402760', '8761084960', 'tushar316@office.com', 'tushar316@gmail.com', 'Pass774', '9419', '9769');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (317, 'SID1317', 'Jyoti Patel', NULL, 'Clerk', NULL, 'Port Blair', 'Andaman and Nicobar Islands', 'Andaman and Nicobar Islands', 'jyoti317', '7435330687', '9441733813', 'jyoti317@office.com', 'jyoti317@gmail.com', 'Pass574', '1644', '1289');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (318, 'SID1318', 'Aarav Gupta', NULL, 'Clerk', NULL, 'Chandigarh', 'Chandigarh', 'Chandigarh', 'aarav318', '9700434888', '7601812004', 'aarav318@office.com', 'aarav318@gmail.com', 'Pass789', '9687', '3436');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (319, 'SID1319', 'Sanya Jain', 'Costal guard', 'Clerk', 'central govn', 'Daman', 'Dadra and Nagar Haveli and Daman and Diu', 'Dadra and Nagar Haveli and Daman and Diu', 'sanya319', '8907642561', '9055622928', 'sanya319@office.com', 'sanya319@gmail.com', 'Pass754', '8786', '3700');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (320, 'SID1320', 'Pooja Patel', 'District Court', 'Engineer', 'st govn', 'New Delhi', 'Delhi', 'Delhi', 'pooja320', '9488939848', '7559514057', 'pooja320@office.com', 'pooja320@gmail.com', 'Pass335', '5912', '6696');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (321, 'SID1321', 'Rahul Jain', 'bus transport', 'Manager', 'private', 'Srinagar', 'Jammu and Kashmir', 'Jammu and Kashmir', 'rahul321', '7247489293', '8691255009', 'rahul321@office.com', 'rahul321@gmail.com', 'Pass217', '8865', '1229');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (322, 'SID1322', 'Ananya Jain', 'District Court', 'Engineer', 'st govn', 'Leh', 'Ladakh', 'Ladakh', 'ananya322', '7610335779', '8961613080', 'ananya322@office.com', 'ananya322@gmail.com', 'Pass116', '4021', '6327');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (323, 'SID1323', 'Mohit Jain', 'Airport', 'Officer', 'central govn', 'Kavaratti', 'Lakshadweep', 'Lakshadweep', 'mohit323', '8579983307', '7426593355', 'mohit323@office.com', 'mohit323@gmail.com', 'Pass138', '7690', '6441');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (324, 'SID1324', 'Tushar Jain', 'District Court', 'Clerk', 'st govn', 'Puducherry', 'Puducherry', 'Puducherry', 'tushar324', '8854673841', '9494378246', 'tushar324@office.com', 'tushar324@gmail.com', 'Pass912', '2346', '1362');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (325, 'SID1325', 'Vanya Singh', 'Thana', 'Director', 'st govn', 'Visakhapatnam', 'Andhra Pradesh', 'Andhra Pradesh', 'vanya325', '9272590492', '9188428926', 'vanya325@office.com', 'vanya325@gmail.com', 'Pass993', '5357', '7769');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (326, 'SID1326', 'Priya Patel', NULL, 'Technician', NULL, 'Tawang', 'Arunachal Pradesh', 'Arunachal Pradesh', 'priya326', '7762586497', '9058920054', 'priya326@office.com', 'priya326@gmail.com', 'Pass204', '9848', '4106');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (327, 'SID1327', 'Jyoti Gupta', NULL, 'Manager', NULL, 'Guwahati', 'Assam', 'Assam', 'jyoti327', '8816491990', '8128486627', 'jyoti327@office.com', 'jyoti327@gmail.com', 'Pass279', '8010', '6187');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (328, 'SID1328', 'Ananya Patel', NULL, 'Officer', NULL, 'Gaya', 'Bihar', 'Bihar', 'ananya328', '7782734136', '9950125261', 'ananya328@office.com', 'ananya328@gmail.com', 'Pass540', '5705', '8657');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (329, 'SID1329', 'Rajesh Sharma', NULL, 'Manager', NULL, 'Bilaspur', 'Chhattisgarh', 'Chhattisgarh', 'rajesh329', '7220103730', '8931426836', 'rajesh329@office.com', 'rajesh329@gmail.com', 'Pass821', '5007', '2708');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (330, 'SID1330', 'Rajesh Verma', NULL, 'Officer', NULL, 'Vasco da Gama', 'Goa', 'Goa', 'rajesh330', '8928367038', '9775648118', 'rajesh330@office.com', 'rajesh330@gmail.com', 'Pass983', '9704', '9355');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (331, 'SID1331', 'Esha Gupta', 'Airport', 'Officer', 'central govn', 'Ahmedabad', 'Gujarat', 'Gujarat', 'esha331', '7622643451', '8632247527', 'esha331@office.com', 'esha331@gmail.com', 'Pass523', '9963', '1342');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (332, 'SID1332', 'Riya Gupta', NULL, 'Clerk', NULL, 'Gurgaon', 'Haryana', 'Haryana', 'riya332', '9742129987', '7049812841', 'riya332@office.com', 'riya332@gmail.com', 'Pass129', '5453', '4675');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (333, 'SID1333', 'Esha Patel', NULL, 'Technician', NULL, 'Dharamshala', 'Himachal Pradesh', 'Himachal Pradesh', 'esha333', '8903737728', '7841086350', 'esha333@office.com', 'esha333@gmail.com', 'Pass632', '4072', '3350');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (334, 'SID1334', 'Sneha Sharma', 'Thana', 'Supervisor', 'st govn', 'Jamshedpur', 'Jharkhand', 'Jharkhand', 'sneha334', '9109702192', '9940514442', 'sneha334@office.com', 'sneha334@gmail.com', 'Pass959', '8995', '9938');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (335, 'SID1335', 'Yash Gupta', NULL, 'Technician', NULL, 'Mysore', 'Karnataka', 'Karnataka', 'yash335', '7241209337', '8947744193', 'yash335@office.com', 'yash335@gmail.com', 'Pass773', '2528', '1025');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (336, 'SID1336', 'Aarav Verma', NULL, 'Officer', NULL, 'Kochi', 'Kerala', 'Kerala', 'aarav336', '9349696016', '9977562725', 'aarav336@office.com', 'aarav336@gmail.com', 'Pass976', '3870', '2031');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (337, 'SID1337', 'Jyoti Verma', NULL, 'Manager', NULL, 'Indore', 'Madhya Pradesh', 'Madhya Pradesh', 'jyoti337', '9667617028', '9796332381', 'jyoti337@office.com', 'jyoti337@gmail.com', 'Pass584', '8495', '1027');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (338, 'SID1338', 'Chaitanya Sharma', NULL, 'Manager', NULL, 'Pune', 'Maharashtra', 'Maharashtra', 'chaitanya338', '8681483997', '7892692773', 'chaitanya338@office.com', 'chaitanya338@gmail.com', 'Pass554', '7635', '3302');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (339, 'SID1339', 'Riya Sharma', NULL, 'Supervisor', NULL, 'Ukhrul', 'Manipur', 'Manipur', 'riya339', '7145120215', '8930517207', 'riya339@office.com', 'riya339@gmail.com', 'Pass302', '6934', '8712');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (340, 'SID1340', 'Zoya Jain', NULL, 'Analyst', NULL, 'Tura', 'Meghalaya', 'Meghalaya', 'zoya340', '9738124766', '8696856540', 'zoya340@office.com', 'zoya340@gmail.com', 'Pass332', '3244', '5800');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (341, 'SID1341', 'Sneha Gupta', NULL, 'Supervisor', NULL, 'Lunglei', 'Mizoram', 'Mizoram', 'sneha341', '8387103243', '8065865437', 'sneha341@office.com', 'sneha341@gmail.com', 'Pass483', '9418', '2318');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (342, 'SID1342', 'Bhavya Jain', NULL, 'Supervisor', NULL, 'Dimapur', 'Nagaland', 'Nagaland', 'bhavya342', '9859163999', '7995984069', 'bhavya342@office.com', 'bhavya342@gmail.com', 'Pass213', '8082', '6792');
